floatID,data_center,file_path,date_time_min,date_time_max,latitude_min,latitude_max,longitude_min,longitude_max,depth_min,depth_max
13857,AO,data/atlantic/2001/09/nodc_R13857_138.nc,2001-09-13T18:44:29Z,2001-09-13T18:44:29Z,5.2850,5.2850,-25.2390,-25.2390,834.00,1037.60
13857,AO,data/atlantic/2001/09/nodc_R13857_139.nc,2001-09-24T19:08:11Z,2001-09-24T19:08:11Z,4.9740,4.9740,-24.9680,-24.9680,834.00,1037.60
13859,AO,data/atlantic/2001/09/nodc_R13859_137.nc,2001-09-03T13:09:14Z,2001-09-03T13:09:14Z,4.4900,4.4900,-30.4880,-30.4880,76.30,992.20
13859,AO,data/atlantic/2001/09/nodc_R13859_138.nc,2001-09-14T12:24:05Z,2001-09-14T12:24:05Z,4.7730,4.7730,-30.0240,-30.0240,76.30,981.40
13859,AO,data/atlantic/2001/09/nodc_R13859_139.nc,2001-09-25T13:20:10Z,2001-09-25T13:20:10Z,4.6770,4.6770,-29.8310,-29.8310,117.10,986.80
15820,AO,data/atlantic/2001/09/nodc_R15820_136.nc,2001-09-08T01:02:08Z,2001-09-08T01:02:08Z,-6.1480,-6.1480,-25.7870,-25.7870,11.30,880.50
15820,AO,data/atlantic/2001/09/nodc_R15820_137.nc,2001-09-19T00:15:35Z,2001-09-19T00:15:35Z,-5.7370,-5.7370,-26.4480,-26.4480,16.60,875.30
15820,AO,data/atlantic/2001/09/nodc_R15820_138.nc,2001-09-30T01:09:25Z,2001-09-30T01:09:25Z,-5.5410,-5.5410,-26.8440,-26.8440,11.30,875.30
31859,AO,data/atlantic/2001/09/nodc_R31859_136.nc,2001-09-03T21:58:10Z,2001-09-03T21:58:10Z,-13.0870,-13.0870,-36.7310,-36.7310,22.00,894.40
31859,AO,data/atlantic/2001/09/nodc_R31859_137.nc,2001-09-14T22:46:56Z,2001-09-14T22:46:56Z,-13.4680,-13.4680,-36.8300,-36.8300,22.00,889.00
31859,AO,data/atlantic/2001/09/nodc_R31859_138.nc,2001-09-25T21:56:41Z,2001-09-25T21:56:41Z,-13.3920,-13.3920,-36.3750,-36.3750,22.00,894.40
39009,AO,data/atlantic/2001/09/nodc_R39009_056.nc,2001-09-06T10:24:00Z,2001-09-06T10:24:00Z,-8.7350,-8.7350,-28.4940,-28.4940,4.00,996.60
39009,AO,data/atlantic/2001/09/nodc_R39009_057.nc,2001-09-17T04:18:37Z,2001-09-17T04:18:37Z,-8.9900,-8.9900,-28.5150,-28.5150,4.00,1002.80
39009,AO,data/atlantic/2001/09/nodc_R39009_058.nc,2001-09-27T22:54:48Z,2001-09-27T22:54:48Z,-9.0860,-9.0860,-28.5310,-28.5310,4.00,995.50
39013,AO,data/atlantic/2001/09/nodc_R39013_055.nc,2001-09-01T09:29:25Z,2001-09-01T09:29:25Z,-3.7850,-3.7850,-27.1750,-27.1750,4.00,1003.60
39013,AO,data/atlantic/2001/09/nodc_R39013_056.nc,2001-09-12T03:28:31Z,2001-09-12T03:28:31Z,-3.8760,-3.8760,-27.5790,-27.5790,4.00,1011.30
39013,AO,data/atlantic/2001/09/nodc_R39013_057.nc,2001-09-22T21:23:12Z,2001-09-22T21:23:12Z,-3.9390,-3.9390,-27.9300,-27.9300,4.00,1004.50
39017,AO,data/atlantic/2001/09/nodc_R39017_056.nc,2001-09-08T15:29:44Z,2001-09-08T15:29:44Z,4.9390,4.9390,-24.0760,-24.0760,4.00,1008.80
39017,AO,data/atlantic/2001/09/nodc_R39017_057.nc,2001-09-19T09:27:41Z,2001-09-19T09:27:41Z,4.8140,4.8140,-23.6580,-23.6580,4.00,1001.20
39017,AO,data/atlantic/2001/09/nodc_R39017_058.nc,2001-09-30T03:38:25Z,2001-09-30T03:38:25Z,4.8410,4.8410,-22.9950,-22.9950,4.00,990.60
