floatID,data_center,file_path,date_time_min,date_time_max,latitude_min,latitude_max,longitude_min,longitude_max,depth_min,depth_max
13859,AO,data/atlantic/2002/01/nodc_R13859_148.nc,2002-01-02T13:02:25Z,2002-01-02T13:02:25Z,4.7900,4.7900,-25.0930,-25.0930,98.10,992.20
13859,AO,data/atlantic/2002/01/nodc_R13859_149.nc,2002-01-13T13:46:51Z,2002-01-13T13:46:51Z,4.9770,4.9770,-24.6590,-24.6590,92.60,1003.10
13859,AO,data/atlantic/2002/01/nodc_R13859_150.nc,2002-01-24T13:09:25Z,2002-01-24T13:09:25Z,4.8580,4.8580,-24.5790,-24.5790,87.20,997.70
15820,AO,data/atlantic/2002/01/nodc_R15820_147.nc,2002-01-07T00:51:42Z,2002-01-07T00:51:42Z,-6.4160,-6.4160,-25.4490,-25.4490,69.40,885.80
15820,AO,data/atlantic/2002/01/nodc_R15820_148.nc,2002-01-18T01:46:17Z,2002-01-18T01:46:17Z,-6.2560,-6.2560,-25.5360,-25.5360,27.10,875.30
15820,AO,data/atlantic/2002/01/nodc_R15820_149.nc,2002-01-29T00:56:38Z,2002-01-29T00:56:38Z,-5.9170,-5.9170,-25.6390,-25.6390,58.80,880.50
1900033,AO,data/atlantic/2002/01/nodc_D1900033_011.nc,2002-01-09T03:16:33Z,2002-01-09T03:16:33Z,13.2440,13.2440,-33.9510,-33.9510,10.00,1100.00
1900033,AO,data/atlantic/2002/01/nodc_D1900033_012.nc,2002-01-19T03:15:23Z,2002-01-19T03:15:23Z,13.1920,13.1920,-34.0740,-34.0740,10.00,1100.00
1900034,AO,data/atlantic/2002/01/nodc_D1900034_011.nc,2002-01-08T10:51:07Z,2002-01-08T10:51:07Z,9.4610,9.4610,-28.8690,-28.8690,10.00,1500.00
1900034,AO,data/atlantic/2002/01/nodc_D1900034_012.nc,2002-01-18T14:32:13Z,2002-01-18T14:32:13Z,9.5560,9.5560,-28.6390,-28.6390,10.00,1500.00
1900035,AO,data/atlantic/2002/01/nodc_D1900035_011.nc,2002-01-10T10:00:50Z,2002-01-10T10:00:50Z,18.5140,18.5140,-43.4780,-43.4780,10.00,1150.00
1900035,AO,data/atlantic/2002/01/nodc_D1900035_012.nc,2002-01-20T09:29:57Z,2002-01-20T09:29:57Z,18.1070,18.1070,-43.3920,-43.3920,10.00,1150.00
1900035,AO,data/atlantic/2002/01/nodc_D1900035_013.nc,2002-01-30T09:00:58Z,2002-01-30T09:00:58Z,17.9890,17.9890,-43.3070,-43.3070,10.00,1150.00
