floatID,data_center,file_path,date_time_min,date_time_max,latitude_min,latitude_max,longitude_min,longitude_max,depth_min,depth_max
69041,IF,data/atlantic/2000/12/nodc_D69041_009.nc,2000-12-24T23:31:00Z,2000-12-24T23:31:00Z,40.4580,40.4580,-19.6320,-19.6320,0.00,65.00
69041,IF,data/atlantic/2000/12/nodc_D69041_009D.nc,2000-12-15T14:37:00Z,2000-12-15T14:37:00Z,40.5830,40.5830,-20.3500,-20.3500,5.00,471.00
69041,IF,data/atlantic/2000/12/nodc_D69041_010D.nc,2000-12-25T08:56:00Z,2000-12-25T08:56:00Z,40.4620,40.4620,-19.6380,-19.6380,9.00,377.00
13857,AO,data/atlantic/2000/12/nodc_R13857_112.nc,2000-12-01T19:57:35Z,2000-12-01T19:57:35Z,6.4820,6.4820,-26.6060,-26.6060,6.80,1017.20
13857,AO,data/atlantic/2000/12/nodc_R13857_113.nc,2000-12-12T19:27:09Z,2000-12-12T19:27:09Z,6.2580,6.2580,-27.0090,-27.0090,6.80,1017.20
13857,AO,data/atlantic/2000/12/nodc_R13857_114.nc,2000-12-23T19:28:17Z,2000-12-23T19:28:17Z,5.8440,5.8440,-27.6450,-27.6450,6.80,1012.10
13859,AO,data/atlantic/2000/12/nodc_R13859_112.nc,2000-12-02T13:15:29Z,2000-12-02T13:15:29Z,5.1530,5.1530,-28.1440,-28.1440,16.50,948.80
13859,AO,data/atlantic/2000/12/nodc_R13859_113.nc,2000-12-13T12:30:31Z,2000-12-13T12:30:31Z,4.9220,4.9220,-28.1170,-28.1170,27.40,943.30
13859,AO,data/atlantic/2000/12/nodc_R13859_114.nc,2000-12-24T11:53:34Z,2000-12-24T11:53:34Z,4.5410,4.5410,-28.4030,-28.4030,32.80,954.20
15819,AO,data/atlantic/2000/12/nodc_R15819_111.nc,2000-12-05T10:50:39Z,2000-12-05T10:50:39Z,-4.6010,-4.6010,-36.6790,-36.6790,827.50,1003.00
15819,AO,data/atlantic/2000/12/nodc_R15819_112.nc,2000-12-16T11:54:02Z,2000-12-16T11:54:02Z,-4.5590,-4.5590,-36.9700,-36.9700,87.00,368.30
15819,AO,data/atlantic/2000/12/nodc_R15819_113.nc,2000-12-27T10:55:06Z,2000-12-27T10:55:06Z,-4.3970,-4.3970,-37.2170,-37.2170,25.10,40.60
15820,AO,data/atlantic/2000/12/nodc_R15820_111.nc,2000-12-06T23:23:43Z,2000-12-06T23:23:43Z,-4.8460,-4.8460,-20.1330,-20.1330,16.60,870.00
15820,AO,data/atlantic/2000/12/nodc_R15820_112.nc,2000-12-18T00:23:17Z,2000-12-18T00:23:17Z,-4.8640,-4.8640,-20.7030,-20.7030,16.60,870.00
15820,AO,data/atlantic/2000/12/nodc_R15820_113.nc,2000-12-28T23:37:52Z,2000-12-28T23:37:52Z,-4.8980,-4.8980,-21.3760,-21.3760,16.60,875.30
15852,AO,data/atlantic/2000/12/nodc_R15852_111.nc,2000-12-10T08:54:38Z,2000-12-10T08:54:38Z,-6.8480,-6.8480,-16.9910,-16.9910,3.80,882.60
15852,AO,data/atlantic/2000/12/nodc_R15852_112.nc,2000-12-21T08:05:17Z,2000-12-21T08:05:17Z,-6.7680,-6.7680,-16.4650,-16.4650,3.80,882.60
15853,AO,data/atlantic/2000/12/nodc_R15853_111.nc,2000-12-09T14:41:38Z,2000-12-09T14:41:38Z,-5.4160,-5.4160,-16.0190,-16.0190,633.50,894.40
15853,AO,data/atlantic/2000/12/nodc_R15853_112.nc,2000-12-20T12:45:52Z,2000-12-20T12:45:52Z,-5.1840,-5.1840,-16.5000,-16.5000,622.60,861.80
15853,AO,data/atlantic/2000/12/nodc_R15853_113.nc,2000-12-31T12:03:59Z,2000-12-31T12:03:59Z,-5.1750,-5.1750,-16.9990,-16.9990,617.20,856.40
31810,AO,data/atlantic/2000/12/nodc_R31810_112.nc,2000-12-04T08:41:15Z,2000-12-04T08:41:15Z,9.8600,9.8600,-34.1230,-34.1230,50.30,966.10
31810,AO,data/atlantic/2000/12/nodc_R31810_113.nc,2000-12-15T08:08:07Z,2000-12-15T08:08:07Z,10.1190,10.1190,-34.4740,-34.4740,55.90,977.30
31810,AO,data/atlantic/2000/12/nodc_R31810_114.nc,2000-12-26T09:27:28Z,2000-12-26T09:27:28Z,10.8520,10.8520,-34.9230,-34.9230,67.10,977.30
31859,AO,data/atlantic/2000/12/nodc_R31859_111.nc,2000-12-02T21:07:35Z,2000-12-02T21:07:35Z,-12.6320,-12.6320,-29.9260,-29.9260,22.00,905.30
31859,AO,data/atlantic/2000/12/nodc_R31859_112.nc,2000-12-13T21:58:51Z,2000-12-13T21:58:51Z,-12.4150,-12.4150,-29.7220,-29.7220,22.00,910.70
31859,AO,data/atlantic/2000/12/nodc_R31859_113.nc,2000-12-24T21:10:28Z,2000-12-24T21:10:28Z,-12.5670,-12.5670,-29.3680,-29.3680,22.00,910.70
39009,AO,data/atlantic/2000/12/nodc_R39009_031.nc,2000-12-11T16:19:34Z,2000-12-11T16:19:34Z,-7.2180,-7.2180,-28.3380,-28.3380,4.00,1012.80
39009,AO,data/atlantic/2000/12/nodc_R39009_032.nc,2000-12-22T10:27:25Z,2000-12-22T10:27:25Z,-7.2680,-7.2680,-28.7640,-28.7640,4.00,1007.80
39013,AO,data/atlantic/2000/12/nodc_R39013_030.nc,2000-12-06T15:32:00Z,2000-12-06T15:32:00Z,-2.2460,-2.2460,-21.9830,-21.9830,4.00,1010.80
39013,AO,data/atlantic/2000/12/nodc_R39013_031.nc,2000-12-17T09:36:55Z,2000-12-17T09:36:55Z,-2.5110,-2.5110,-21.4270,-21.4270,4.00,1008.50
39013,AO,data/atlantic/2000/12/nodc_R39013_032.nc,2000-12-28T03:34:43Z,2000-12-28T03:34:43Z,-2.2680,-2.2680,-21.0980,-21.0980,4.00,1000.60
39017,AO,data/atlantic/2000/12/nodc_R39017_030.nc,2000-12-03T03:47:44Z,2000-12-03T03:47:44Z,4.6650,4.6650,-22.7670,-22.7670,4.00,997.90
39017,AO,data/atlantic/2000/12/nodc_R39017_031.nc,2000-12-13T21:33:54Z,2000-12-13T21:33:54Z,4.4990,4.4990,-22.7970,-22.7970,4.00,1013.20
39017,AO,data/atlantic/2000/12/nodc_R39017_032.nc,2000-12-24T15:31:34Z,2000-12-24T15:31:34Z,3.9280,3.9280,-23.0540,-23.0540,4.00,1007.30
